,Title,Authors
artivo169,"""POLÍTICAS BRASILEIRAS DE INCLUSÃO EDUCATIVA E EXPANSÃO DAS MATRÍCULAS NO ENSINO SUPERIOR: SEUS PRESSUPOSTOS E POSSÍVEIS CONSEQUÊNCIAS PARA O “VIVER ACADÊMICO” ""Dossíê História da Educação: Família e Educação Através dos Tempo.""""","""Igor Adolfo Assaf Mendes"""
artivo170,"""A política afirmativa ""Argumento de Inclusão"" como forma de acesso à universidade pública: o caso da Universidade Federal do Rio Grande do Norte""","""Griner_ Almog | Sampaio_ Luciano Menezes Bezerra | Sampaio_ Raquel Menezes Bezerra"""
artivo171,"""Public policy and affirmative action""","""Maria Cristina Cupertino | Sheila Maria Doula"""
artivo172,"""Perfil do Estudante de Medicina da Universidade do Estado do Rio Grande do Norte (UERN), 2013""","""Cardoso Filho_ Francisco de Assis Brito | Magalhães_ Juliano Fontenele | Silva_ Kássio Murillo Leite Da | Pereira_ Izete Soares Da Silva Dantas"""
artivo173,"""INDÍGENAS NA UNIVERSIDADE DO ESTADO DO AMAZONAS""","""Estácio_ Marcos André Ferreira | Almeida_ Diana Andreza Rebouças"""
artivo174,"""Política de cotas raciais na UnB: um estudo sobre o acesso de negros na universidade durante o período 2004 a 2012""","""Amanda Vanessa Pereira Assunção | Catarina de Almeida Santos | Danielle Xabrega Pamplona Nogueira"""
artivo175,"""Política de cotas para ingresso em instituições federais de ensino superior: um estudo interdisciplinar da Lei n. 12.711/2012""","""De Faria_ Iolanda Pinto | Gonçalves Dos Santos_ Georgina | Ramos Mendes_ José Aurivaldo Sacchetta"""
artivo176,"""Affirmative Action and Political Dispute in Today’s Brazilian Academe""","""Dos Santos_ Sales Augusto Simões_ Paulo C- Gaertner (Editor)"""
artivo177,"""Los estudios culturales en América Latina: interculturalidad, acciones afirmativas y encuentro de saberes""","""de Carvalho_ José Jorge"""
artivo178,"""Agenciar raça, reinventar a nação: o Movimento Pelas Reparações no Brasil""","""Domingues_ Petrônio"""
artivo179,"""POLÍTICAS DE AÇÃO AFIRMATIVA E O DIREITO À EDUCAÇÃO: DESAFIOS DE ACESSO E DE PERMANÊNCIA DE ESTUDANTES INDÍGENAS NO ESTADO DO RIO DE JANEIRO""","""Kelly Russo | Edson Diniz"""
artivo180,"""Inclusão e segmentação social no Ensino Superior público no Estado de São Paulo (1990-2012)""","""Almeida_ Ana Maria F | Ernica_ Mauricio"""
artivo181,"""A Luta dos Negros e das Negras Continua: entrevista com Kabengele Munanga""","""Felipe Bruno Martins Fernandes | Florita Cuhanga António Telo | Rosangela Cordaro"""
artivo182,"""DEMOCRATIZAÇÃO DO ACESSO AO ENSINO SUPERIOR PÚBLICO: ANÁLISE DAS POLÍTICAS DE INGRESSO DA UFFS/DEMOCRATIZATION OF THE ACCESS TO THE PUBLIC HIGHER EDUCATION: ANALYSIS OF THE POLICIES IN UFFS""","""Joviles Vitório Trevisol | Rosileia Nierotka"""
artivo183,"""Ação afirmativa na Índia e no Brasil: um estudo sobre a retórica acadêmica""","""Feres Jr_ João | Daflon_ Verônica Toste"""
artivo184,"""COTAS RACIAIS EM FOCO: A TRAJETÓRIA DOS ALUNOS NEGROS NA UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL""","""Bruna Cruz de Anhaia"""
artivo185,"""Por um Dispositivo Discursivo de Silenciamento das Identidades""","""Marcelo Giovannetti Ferreira Luz | Soeli M- Schreiber Da Silva"""
artivo186,"""Notas para a interpretação das desigualdades raciais na educação""","""Valverde_ Danielle Oliveira | Stocco_ Lauro"""
artivo187,"""O projeto político quilombola: desafios, conquistas e impasses atuais""","""Leite_ Ilka Boaventura"""
artivo188,"""“Políticas de cotas” para afrodescendentes no Brasil: considerações sobre a constitucionalidade e a finalidade de sua adoção""","""Vanessa Wendt Kroth | Daniel Lena Marchiori Neto"""
artivo189,"""O projeto politico quilombola: desafios, conquistas e impasses atuais""","""Leite_ Ilka Boaventura"""
artivo190,"""Ação afirmativa, comunitarismo e multiculturalismo: relações necessárias ou contingentes?""","""Campos_ Luiz Augusto | Feres Júnior_ João"""
artivo191,"""Direito, poder, ideologia: discurso jurídico como narrativa cultural""","""Moreira_ Adilson José"""
artivo192,"""Luta anti-racista: entre reconhecimento e redistribuiçao""","""Neves_ Paulo Sérgio Da C"""
artivo193,"""Escola pública e educação não-formal caracterizando o programa Projovem campo""","""Luzia Nunes Mamoré | Paulo Gomes Lima | Antonio Bosco de Lima | Glaucia Carvalho Gomes"""
artivo194,"""Política de cotas raciais, os ""olhos da sociedade"" e os usos da antropologia: o caso do vestibular da Universidade de Brasília (UnB)""","""Marcos Chor Maio | Ricardo Ventura Santos"""
artivo195,"""Political action between recognition and redistribution: anti-racist engagement dilemmas in Brazil""","""Neves_ Paulo"""
artivo196,"""Notas para a interpretacao das desigualdades raciais na educacao.(Report)""","""Oliveira Valverde_ Danielle | Stocco_ Lauro"""
artivo197,"""Desafios para a equidade racial nas universidades: os processos de continuidade da colonização na esfera epistemológica de formação""","""Bruno_ Jessica Santana | Do Nascimento_ Claudio Orlando Costa"""
artivo198,"""As relações raciais na educação básica: uma reflexão necessária""","""Geise Ferreira | Zelair Olézia Rezer Da Silva | Ivone Jesus Alexandre"""
artivo199,"""O subproduto social advindo das cotas raciais na educação superior do Brasil""","""Santos_ Hélio | Souza_ Marcilene Garcia de | Sasaki_ Karen"""
artivo200,"""Direitos Humanos à Água e ao Saneamento e a Política de Saneamento Básico no Brasil""","""Juliana de Senzi Zancul"""
artivo201,"""Diversidade e gestão democrática no contexto educacional""","""Francisca Das Chagas Silva Lima | Maria José Pires Barros Cardozo"""
artivo202,"""A construção social e política pela não-discriminação por orientação sexual""","""Silva_ Fernando Rodrigues | Nardi_ Henrique Caetano"""
artivo203,"""POLÍTICAS DE IDENTIDADE NO CONTEXTO DA DISCUSSÃO RACIAL: A ACADEMIA NEGRA NO BRASIL""","""Sheila Ferreira Miranda"""
artivo204,"""Encontro Nacional de Estudantes Indígenas no Brasil: reflexões compartilhadas""","""Barcelos Doebber_ Michele | Domingos_ Angélica | Silva_ Ivanilde Da"""
artivo205,"""Estudantes indígenas no contexto universitário da Universidade Federal da Bahia""","""Ana Cláudia Gomes de Souza"""
artivo206,"""Alteridade e suas complexas relações socioculturais""","""Sabrina Plá | Ademir José Rosso"""
artivo207,"""O movimento negro no Brasil: ausências, emergências e a produçao dos saberes""","""Gomes_ Nilma"""
artivo208,"""POLÍTICAS PÚBLICAS DE PROMOÇÃO DA IGUALDADE RACIAL NA EDUCAÇÃO INFANTIL, EXISTE?""","""Lucimar Rosa Dias"""
artivo209,"""Narração de mitologias afro-brasileiras na educação infantil: possibilidades de atuação para uma aprendizarem democrática""","""Barros_ Mariana Leal de"""
artivo210,"""CURSO DE BRANCO: UMA ABORDAGEM SOBRE ACESSO E PERMANÊNCIA ENTRE ESTUDANTES DE ORIGEM POPULAR NOS CURSOS DE SAÚDE DA UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA (UFRB)""","""Dyane Brito Reis Santos"""
artivo211,"""APLICAÇÃO DA ESCALA DE CONCEPÇÕES DE DEFICIÊNCIA (ECD) EM UMA UNIVERSIDADE PÚBLICA DO BRASIL""","""Leite_ Lucia Pereira | Mattos_ Beatriz Marques"""
artivo212,"""Desafios do currículo multicultural na educação superior para indígenas""","""David_ Moisés | Melo_ Maria Lúcia | Silva Malheiro_ João Manoel Da"""
artivo213,"""EU MENINA NEGRA – REFLEXÕES PÓS-SIMPÓSIO SER NEGRA""","""Zora Yonara Torres Costa"""
artivo214,"""A Constituição Federal de 1988 e o exercício das medidas afirmativas pelo poder público""","""Nogueira Júnior_ Francisco De Albuquerque"""
artivo215,"""Segregação ocupacional no mercado de trabalho segundo cor e nível de escolaridade no Brasil contemporâneo""","""Ribeiro_ Rosana | Araújo_ Guilherme Silva"""
artivo216,"""Inclusão Excludente: análise da ideologia do Programa de Cotas para o Ensino Superior no Brasil""","""Marisa Claudia Jacometo Durante"""
artivo217,"""O JUDICIÁRIO DIANTE DO DIREITO FUNDAMENTAL À IDENTIDADE ÉTNICA""","""Ilzver de Matos Oliveira Oliveira | Júlio César Diniz Hoenisch"""
artivo218,"""A Defensoria Pública e o reconhecimento das diferenças: potencialidades e desafios de suas práticas institucionais em São Paulo""","""Vieira_ Vanessa Alves | Radomysler_ Clio Nudel"""
artivo219,"""Transitando entre universidade e trabalho: trajetórias desiguais e políticas afirmativas""","""Guimarães_ Nadya Araujo | Andrada_ Ana Carolina | Picanço_ Monise Fernandes"""
artivo220,"""""Dia da mulher negra latino-americana e caribenha"": perspectivas sobre a política de saúde e bem-estar""","""Cruz_ Isabel C-F- Da"""
artivo221,"""Aplicando a lei 10.639/03 no ensino de história, de acordo com as diretrizes curriculares""","""Dalva De Assis_ Relindes"""
artivo222,"""Administrando o debate público: O Globo e a controvérsia em torno das cotas raciais""","""Campos_ Luiz Augusto | Feres Júnior_ João | Daflon_ Verônica Toste"""
artivo223,"""Educação antirracista e epistemologias diversas: políticas afirmativas no Brasil e Uruguai""","""Carla Beatriz Meinerz | Martín José Fernández Ramírez"""
artivo224,"""Desafios do currículo multicultural na educação superior para indígenas""","""David_ Moisés | Melo_ Maria Lúcia | Malheiro_ João Manoel Da Silva"""
artivo225,"""A proposta do Programa Mais Educação para introdução da capoeira na escola: reflexões sobre as possibilidades e limites do trabalho com a cultura afro-brasileira no espaço escolar""","""Maria Alice Rezende Gonçalves | Vinícius Oliveira Pereira"""
artivo226,"""Política de ação afirmativa na rede federal de educação profissional: reflexões sobre o acesso e a permanência dos estudantes negros dos cursos técnicos de nível médio (período de 2008 a 2013)""","""Anne Matos Ferreira | Wilma Baía Coelho"""
artivo227,"""Juventude e acesso ao ensino superior no Brasil: Onde está o alvo das políticas de ação afirmativa""",""" """
artivo228,"""Educação permanente em saúde e as Diretrizes Curriculares Nacionais para Educação das relações étnico-raciais e para ensino de História e Cultura Afro-Brasileira e Africana""","""Monteiro_ Rosana Batista"""
artivo229,"""O PRINCIPIO DA IGUALDADE DE GENERO E OS DIREITOS FUNDAMENTAIS E AS GARANTIAS DA PARTICIPACAO DA MULHER NA ORGANIZACAO DA UNIAO NO BRASIL""","""Thome_ Candy Florencio | Schwarz_ Rodrigo Garcia"""
artivo230,"""""Inclusao com merito"" e as facetas do racismo institucional nas universidades estaduais de Sao Paulo/""Merit-based inclusion"" and the facets of institutional racism at public universities in the state of Sao Paulo""","""de Araujo_ Danielle Pereira"""
artivo231,"""Racial Affirmative Policy and Affectivity in Intergroup Interaction""","""Maria Da Penha Nery | Maria Inês Gandolfo Conceição"""
artivo232,"""Cotistas e não-cotistas: rendimento de alunos da Universidade de Brasília""","""Velloso_ Jacques"""
artivo233,"""Equidad en la educación superior en México: la necesidad de un nuevo concepto y nuevas políticas""","""Silva Laya_ Marisol"""
artivo234,"""Acesso de negros às universidades públicas""","""Guimarães_ Antonio Sérgio Alfredo"""
artivo235,"""Acesso de negros às universidades públicas.""","""Guimaraes_ Antonio Sergio Alfredo"""
artivo236,"""Ações Afirmativas e Estereótipos Sociais: Desconstruindo o Mito da Inferioridade Cotista""","""Souza_ E-M-D-"""
artivo237,"""Equidade e iniquidade no ensino superior: uma reflexão""","""Felicetti_ Vera Lucia | Morosini_ Marília Costa"""
artivo238,"""Acesso, expansão e eqüidade na educação superior: novos desafios para a política educacional brasileira""","""Neves_ Clarissa Eckert Baeta | Raizer_ Leandro | Fachinetto_ Rochele Fellini"""
artivo239,"""A diáspora africana na resistência: o Coletivo CIATA em ação no ensino de química""","""Marysson Jonas Rodrigues Camargo | Anna Maria Canavarro Benite"""
artivo240,"""A sexualidade, a saúde reprodutiva e a violência contra a mulher negra: aspectos de interesse para assistência de enfermagem""","""Cruz_ Isabel Cristina Fonseca Da"""
artivo241,"""Conflitos, verdades e política no Museu da Escravidão e da Liberdade no Rio de Janeiro""","""Vassallo_ Simone Pondé | Rodríguez cáceres_ Luz Stella"""
artivo242,"""Um raio em céu azul: reflexões sobre a política de cotas e a identidade nacional brasileira""","""Pereira_ Amauri Mendes"""
artivo243,"""Eleggua y respeto por los afrocolombianos: una experiencia con docentes de Bogota en torno a la Catedra de Estudios Afrocolombianos.(dossier)""","""Arocha_ Jaime | Guevara_ Natalia | Londono_ Sonia | Del Mar Moreno_ Lina | Rincon_ Liliana"""
artivo244,"""A obra de Carlos Hasenbalg e sua importancia para os estudos das relacoes das desigualdades raciais no Brasil""","""Figueiredo_ Angela"""
artivo245,"""COTAS NO SERVIÇO PÚBLICO FEDERAL: LEI 12.990/2014 E O SISTEMA AUTODECLARATÓRIO: LACUNAS LEGISLATIVAS E ANTINOMIAS EM RELAÇÃO AO SISTEMA JURÍDICO BRASILEIRO""","""Oliveira_ E | Targino_ M"""
artivo246,"""Politicas e praticas contemporaneas sobre relacoes raciais e a pos-graduacao""","""Da Silva_ Marcos Antonio Batista"""
artivo247,"""Entrevista com Carlos Hasenbalg""","""Antonio Sérgio Alfredo Guimarães"""
artivo248,"""Nerds and Barbarians: Race and Class Encounters through Affirmative Action in a Brazilian University""","""Cicalo_ André"""
artivo249,"""Igualdade de genero no exercicio do poder.(texto en portugues)(Ensayo)""","""Costa Sabino_ Maria Jordana | Sales Lima_ Patricia Veronica Pinheiro"""
artivo250,"""A nata e as cotas raciais: genealogia de um argumento público""","""Feres_ João | Daflon_ Verônica"""
artivo251,"""Medicina e feminização em universidades brasileiras: o gênero nas interseções""","""Luzinete Simões Minella"""
artivo252,"""Policia tem genero? Algumas reflexoes sobre mulheres e feminino na seguranca publica Brasileira.(articulo en portugues)""","""Dias_ Luciana de Oliveira | Rosa_ Fabricio Silva"""
artivo253,"""DEMOCRACIA RACIAL BRASILEIRA: UMA PIADA SEM GRAÇA""","""Ferreira_ Fernando"""
artivo254,"""AVALIAÇÃO DE IMPACTO DO BÔNUS SOCIORRACIAL DA UFMG NO DESEMPENHO ACADÊMICO DOS ESTUDANTES""","""Golgher_ André | Amaral_ Ernesto | Neves_ Alan"""
artivo255,"""As praticas de recursos humanos para a gestao da diversidade: a inclusao de deficientes intelectuais em uma Federacao Publica do Brasil/Practicas de recursos humanos para la gestion de la diversidad: la inclusion de discapacitados intelectuales en una Federacion Publica de Brasil.(texto en portugues)(Ensayo)""","""Maccali_ Nicole | Kuabara_ Paula Suemi Souza | Takahashi_ Adriana Roseli Wunsch | Roglio_ Karina De Dea | Boehs_ Samantha De Toledo Martins"""
artivo256,"""PERMANÊNCIA NA UNIVERSIDADE:O QUE DIZEM OS ESTUDANTES INDÍGENAS DA UNIVERSIDADE ESTADUAL DO CENTRO-OESTE DO PARANÁ""","""Angnes_ J | Freitas_ M | Klozovski_ M | Mattos_ S | Costa_ Z"""
artivo257,"""Cotas e mulheres nas eleições legislativas de 2014""","""Peixoto_ Vitor | Goulart_ Nelson | Da Silva_ Gabriel"""
artivo258,"""Raza y accion afirmativa: la implantacion de cuotas para estudiantes ""negros"" en una universidad Brasilena.""","""Cicalo_ Andre"""
artivo259,"""OS DESAFIOS PARA A INCLUSÃO DE PESSOAS COM DEFICIÊNCIA EM ORGANIZAÇÕES DA CONSTRUÇÃO CIVIL""","""Silva_ P | Neto_ M | Brito_ L | Barreto_ L | Gurgel_ F"""
artivo260,"""Participacao politica de mulheres na America Latina: o impacto de cotas e de lista fechada.(texto en portugues)(Ensayo)""","""Spohr_ Alexandre Piffero | Maglia_ Cristiana | Machado_ Gabriel | de Oliveira_ Joana Oliveira"""
artivo261,"""Jardim DF, Lopez LC, organizadores. Politicas da Diversidade-(In)Visibilidades, pluralidade e cidadania em uma perspectiva antropologica.(Jardim, DF)(Lopez, LC)(Resena de libro)""","""de Barros_ Nelson Filice"""
artivo262,"""Partidos políticos e gênero""","""Araújo_ Clara"""
artivo263,"""Um estudo sobre o pensamento social de jovens universitarios acerca da justica e das cotas raciais""","""Marques_ Thamiris | Santos_ Bruna Kappel Almeida Dos"""
artivo264,"""SANTOS, G. G. dos; SAMPAIO, S. M. R; CARVALHO, A. Observatório da vida estudantil: avaliação e qualidade no ensino superior: formar como e para que mundo? Salvador: Edufba, 2015. 342 p.""","""Franciele Daiane Rodrigues Resende May/Aug 2016"""
artivo265,"""Apresentacao.(Dossie 120 anos da Abolicao)""","""Ribeiro_ Matilde | Piovesan_ Flavia"""
artivo266,"""Trajetórias escolares de jovens assentados: estudo em Arinos/MG""","""Batista_ Elza | Mazon_ Marcia"""
artivo267,"""A IMPLEMENTACAO DA EDUCACAO A DISTANCIA NO SISTEMA PENITENCIARIO: EFETIVACAO DOS DIREITOS FUNDAMENTAIS E RECONHECIMENTO DA DIGNIDADE HUMANA DO APENADO""","""Da Motta_ Ivan Dias | Sela_ Thiene Nogueira"""
artivo268,"""Relacoes de genero e interetnicas no Brasil da jornalista que mais publicou no ""Freidenker"", jornal Americano das livres pensadoras alemas no seculo 19""","""Schlindwein_ Izabela Liz | Grossi_ Miriam Pillar"""
artivo269,"""Movimentos sociais e participaçao institucional: \introduzindo o debate""","""Scherer-Warren_ Ilse | Lüchmann_ Lígia"""
artivo270,"""Feminist Studies and Social Movements: Challenges of an Academic Activism in a Journal Format""","""Cristina Scheibe Wolff"""
artivo271,"""Reconhecer as diferenças para superar os (pre)conceitos de gênero e sexualidade na educação""","""Luana Borges Lemes 2018"""
artivo272,"""Mestiçagem, igualdade e afirmação da diferença –pensando a política de cotas na universidade""","""Azeredo_ Sandra"""
artivo273,"""O conceito de racismo institucional: aplicacoes no campo da saude/El concepto de racismo institucional: aplicaciones en el campo de la salud.(texto en portugues)""","""Lopez_ Laura Cecilia"""
artivo274,"""RACISMO: UMA QUESTAO DE SAUDE PUBLICA E DE GESTAO NA PERSPECTIVA DE GENERO.(Bibliografia)""","""Ferreira_ Claudia Aparecida Avelar"""
artivo275,"""LEI DE COTAS: UMA AVALIAÇÃO DAS INSCRIÇÕES NO INSTITUTO FEDERAL DE MINAS GERAIS UTILIZANDO KDD""","""Dias_ Márcio | Bax_ Marcello"""
artivo276,"""Normas e redistribuicao: um estudo sobre condicionantes internacionais das politicas de combate ao racismo no Brasil.(Report)""","""Godinho_ Rodrigo De Oliveira"""
artivo277,"""DIREITOS FUNDAMENTAIS COMO ESTRATEGIAS ANTI-HEGEMONICAS: UM ESTUDO SOBRE A MULTIDIMENSIONALIDADE DE OPRESSOES""","""Moreira_ Adilson Jose"""
artivo278,"""Políticas sociais: conceitos, trajetórias e a experiência brasileira""","""Alves_ Hayda Jun 2019"""
artivo279,"""Remaking Racial Inclusion: Combining Race and Class in Brazil's New Affirmative Action""","""Peria_ Michelle | Bailey_ Stanley R"""
artivo280,"""Protagonismo da clinica de direitos humanos e meio ambiente da universidade federal de mato grosso e sua atuacao politica e multicultural.(texto en portugues)""","""Irigaray_ Carlos Teodoro Jose Hugueney"""
artivo281,"""O PROCESSO DE RECONHECIMENTO DOS DIREITOS DOS POVOS INDIGENAS NA AMERICA LATINA SOB A EGIDE DO SISTEMA INTERAMERICAMO DE PROTECAO DOS DIREITOS HUMANOS""","""Dos Santos_ Denise Tatiane Girardon"""
artivo282,"""Higher Education in Brazil in the last years: reduction in inequalities of access?""","""Salata_ André"""
artivo283,"""Violência e racismo: novas faces de uma afinidade reiterada""","""Sinhoretto_ Jacqueline | Morais_ Danilo"""
artivo284,"""Crédito educativo, acciones afirmativas y equidad social en la educación superior en Colombia""","""Campo_ Víctor | Giraldo_ Jorge"""
artivo285,"""UNIDAD EN TENSION: RESISTENCIAS AL RECONOCIMIENTO DE LAS DIVERSIDADES ETNICO-RACIALES NEGRAS EN BOGOTA.(Report)""","""Leon Diaz_ Ruby Esther"""
artivo286,"""IMAGEM E REPRESENTACAO SOCIAL DA AFRICA NO BRASIL: A GEOPOLITICA AFRICANA DO GOVERNO LULA""","""Penha_ Eli Alves"""
artivo287,"""A TRADUCAO DE MULHERES NEGRAS NO CONJUNTO DE SUAS ACUES POLITICAS""","""de Melo_ Israel V-"""
artivo288,"""Da Guiné-Bissau à Colômbia. Benkos Biohó, resistência e (é) palenque. Um caso da diáspora africana""","""Valencia_ Henry"""
artivo289,"""Capitulos de uma Historia: a decisao do STF sobre uniao homoafetiva a luz do direito como integridade""","""Maues_ Antonio Moreira"""
artivo290,"""NOVAS FORMAS DE COMBATER A DISCRIMINACAO: CONVENCOES INTERAMERICANAS CONTRA O RACISMO, TODAS AS FORMAS DE DISCRIMINACAO E INTOLERANCIA""","""Perrone_ Christian"""
artivo291,"""ADESÃO DA UERN AO ENEM E A DEMOCRATIZAÇÃO DO ACESSO AO ENSINO SUPERIOR""","""Santos_ J | Silva_ M | Melo_ S"""
artivo292,"""Que feminismo é esse que nasce na horta?""","""Paulilo_ Maria"""
artivo293,"""Women out of Place? A Micro-historical Perspective on the Black Feminist Movement in Salvador da Bahia Brazil 1""","""Mccallum_ Cecilia"""
artivo294,"""Polícia Militar é lugar de mulher?""","""Ribeiro_ Ludmila"""
artivo295,"""A gênese da juventude mal escolarizada""","""Rosistolato_ Rodrigo 2010"""
artivo296,"""ENTRE A “AUTOELIMINAÇÃO” E O ENFRENTAMENTO INCERTO: disposições e dissonâncias frente ao ensino superior público""","""Eduardo Vilar Bonaldi"""
artivo297,"""Legislação, educação e política: percepções sociais sobre a Lei de Diretrizes e Bases e o Plano Nacional de Educação (2011-2020)""",""" """
artivo298,"""População-sacer e democracia racial no Brasil""","""Mozart Linhares Dasilva"""
artivo299,"""Mobilidade social, valores morais e segregação espacial""","""Medeiros_ Marcelo 2010"""
artivo300,"""Desumanizacao da populacao negra: genocidio como principio tacito do capitalismo.(Lutas, Cidadania e Direitos Humanos)""","""Almeida_ Magali Da Silva"""
artivo301,"""The laughter as a mediator of the expression and consolidation of racism in Brazil""","""Sandra Leal de Melo Dahia"""
artivo302,""" Pela igualdade""","""Maggie_ Yvonne"""
artivo303,"""Perspectivas e contribuicoes das organizacoes de mulheres negras e feministas negras contra o racismo e o sexismo na sociedade brasileira""","""Figueiredo_ Angela"""
artivo304,"""Mulheres negras: uma trajetoria de criatividade, determinacao e organizacao.(Report)""","""Ribeiro_ Matilde"""
artivo305,"""Medicina e feminizacao em universidades brasileiras: o genero nas intersecoes.(Ensayo)""","""Minella_ Luzinete Simoes"""
artivo306,"""Percepcao de estudantes da area da saude sobre Comunidades Rurais Quilombolas no Norte de Minas Gerais-Brasil""","""Freitas_ Daniel Antunes | Rabelo_ Gessica Lafeta | Silveira_ Jessica Camila Santos | Souza_ Lucas Ramos | Lima_ Mateus Costa | Pereira_ Mayane Moura | Moura_ Paulo Henrique Tolentino | Oliveira_ Stephany Ketllin Mendes | Siqueira_ Walter Dos Reis_ Jr- | Marques_ Amaro Sergio | Leao_ Claudia Danyella Alves | Macedo_ Clayton Paraiso | Caldeira_ Antonio Prates"""
artivo307,"""O dilema multicultural e o desafio da antropologia""","""Albuquerque_ José 2017"""
artivo308,"""Decolonialidade e perspectiva negra""","""Bernardino-Costa_ Joaze | Grosfoguel_ Ramón"""
artivo309,"""O TRAFICO HUMANO DE BRASILEIROS E O CENARIO PROTETIVO DOS DIREITOS HUMANOS--QUAL O PAPEL DO ESTADO?""","""Rostelato_ Telma Aparecida"""
artivo310,"""Desenho de figura humana: negritude e cultura.(Original articles/Artigos originais)""","""Senna_ Nadia"""
artivo311,"""Reconhecimento ou Redistribuição: O que o debate entre Honneth e Fraser diz das lutas sociais e vice-versa""","""Neves_ Paulo"""
artivo312,"""(re)significando o discurso dos direitos humanos: um dialogo a partir da educacao em e para os direitos humanos""","""Duro_ Renato | Netto_ Amanda"""
artivo313,"""Reflexao bioetica sobre o acesso a saude suplementar no Brasil(articulo en portugues)""","""Azevedo_ Bruno Del Sarto | Biondo_ Chrisne Santana | Sena_ Edite Lago Da Silva | Boery_ Rita Narriman Silva de Oliveira | Yarid_ Sergio Donha"""
artivo314,"""RECONHECIMENTO E REDISTRIBUICAO--DUAS FACES DA MESMA MOEDA?""","""Goldberg_ Ilan"""
artivo315,"""ONGs: PRATICA CIDADA OU OMISSAO DE UM ESTADO REGULADOR? ONGs: PRACTICA CIUDADANA O OMISION DE UN ESTADO REGULADOR?""","""de Almeida_ Cintia Borges | de Lima_ Giselle Rafael"""
artivo316,"""Combate al racismo y la discriminación racial en Brasil: legislación y acción institucional""","""Igreja_ Rebecca"""
artivo317,"""Feminismos e antirracismo: entraves e intersecções. Entrevista com Luiza Bairros, ministra da Secretaria de Políticas de Promoção da Igualdade Racial (Seppir)""","""Alvarez_ Sonia"""
artivo318,"""Representacoes sociais de estudantes da UFBA sobre as cotas universitarias""","""Melo_ Carlos Vinicius Gomes | Dantas_ Gilcimar Santos | Fernandez_ Zelia Maria Brandao | Pereira_ Marcos Emanoel | Chaves_ Antonio Marcos"""
artivo319,"""A sensibilizacao sobre a diversidade etnico-racial na formacao inicial e/ou continuada de professores de linguas""","""Orlando_ Andreia Fernanda | Ferreira_ Aparecida de Jesus"""
artivo320,"""Multiculturalism in Brazil, Bolivia and Peru""","""Arocena_ Felipe"""
artivo321,"""RACISM IN THREE DIMENSIONS: A CRITICAL-REALIST APROACH""","""Campos_ Luiz"""
artivo322,"""Supreme rapporteur: decision making and changes in the supreme court composition during FHC and Lula governments""","""Oliveira_ Fabiana"""
artivo323,"""Diversidade Cultural e Reconhecimento no Quadro de Políticas de Comunicação e Cultura no Brasil: desafios e perspectivas para concretização da Convenção da Unesco de 2005""","""Leal_ Sayonara"""
artivo324,"""Estrutura Social e Crise Política no Brasil""","""Costa_ Sérgio"""
artivo325,"""Youngsters by color and income in the access to higher education: adding disadvantages, multiplying inequalities""","""Picanço_ Felícia"""
artivo326,"""Between the pig and the mensal?o: political mythologie and contemporary realitie""","""Grün_ Roberto"""
artivo327,"""Gender Relations and Subjectivities in the Building of Brazil’s Landless Movement""","""Cristiani Bereta Da Silva"""
artivo328,"""DISCUTINDO O CONCEITO DE LEGITIMIDADE NO CONTEXTO ATUAL.(texto en portugues)(Ensayo)""","""Ferreira_ Francisco Romao | Lima_ Marcelo Machado Costa"""
artivo329,"""Presidentialisms in comparative perspective: Argentina, Brazil, and Uruguay""","""Oliveira_ Luzia"""
artivo330,"""Liberalismo igualitário e ação afirmativa""","""Feres Júnior_ João | Campos_ Luiz"""
artivo331,"""Discriminação de gênero em grandes empresas no Brasil""","""Proni_ Marcelo"""
artivo332,"""Mulheres negras: uma trajetória de criatividade, determinação e organização""","""Ribeiro_ Matilde"""
artivo333,"""Representacao politica, representacao de grupos e politica de cotas: perspectivas e contendas feministas""","""Sacchet_ Teresa"""
artivo334,"""The Conundrum of Equality""","""Scott_ Joan"""
artivo335,"""Quem quer ser Madame Sata? Raca e Homossexualidade no Discurso Medico Legal da Primeira Metade do Seculo XX""","""Piza_ Evandro | Guimaraes_ Johnatan Razen | Argolo_ Pedro"""
artivo336,"""Facing the discriminatory phenomenon in adult population""","""Badalotti_ Tatiana"""
artivo337,"""For Equality""","""Yvonne Maggie"""
artivo338,"""Sobre o uso da variável raça-cor em estudos quantitativos""","""Muniz_ Jerônimo"""
artivo339,"""Depois da democracia racial""","""Antonio Sérgio Alfredo Guimarães"""
artivo340,"""O ADICIONAL DE PENOSIDADE SOB A OPTICA DA TEORIA CONSTITUCIONAL CONTEMPORANEA: A EFETIVACAO DOS DIREITOS FUNDAMENTAIS.(2)""","""Lobo_ Barbara Natalia Lages"""
artivo341,"""Simbioses de um conflito. Desplazamiento e identidade negra na Colômbia""","""Rodrígues_ Vera"""
artivo342,"""Vulnerabilidade de mulheres negras na atenção ao pré-natal e ao parto no SUS: análise da pesquisa da Ouvidoria Ativa""","""Rattner_ Daphne | Pereira_ Everton"""
artivo343,"""Movimento negro, ação política e as transformações sociais no Brasil contemporâneo""","""Dos Passos_ Joana | Nogueira_ João"""
